"date";"temperature";"ressenti";"temp_min";"temp_max";"humidite";"pluie";"visibilite"
"2024-11-19 00:00:00";"11.800000000000011";"11.28000000000003";"11.800000000000011";"11.800000000000011";"86";"";"10000.0"
"2024-11-19 03:00:00";"11.720000000000027";"11.170000000000016";"11.720000000000027";"11.720000000000027";"85";"";"10000.0"
"2024-11-19 06:00:00";"12.330000000000041";"11.920000000000016";"12.330000000000041";"12.330000000000041";"88";"";"10000.0"
"2024-11-19 09:00:00";"12.480000000000018";"11.980000000000018";"12.480000000000018";"12.480000000000018";"84";"";"10000.0"
"2024-11-19 12:00:00";"12.670000000000016";"12.189999999999998";"12.670000000000016";"12.670000000000016";"84";"";"10000.0"
"2024-11-19 15:00:00";"9.490000000000009";"7.410000000000025";"9.490000000000009";"9.490000000000009";"93";"";"7310.0"
"2024-11-19 18:00:00";"8.090000000000032";"5.240000000000009";"8.090000000000032";"8.090000000000032";"92";"";"10000.0"
"2024-11-19 21:00:00";"8.07000000000005";"6.710000000000036";"8.07000000000005";"8.07000000000005";"89";"";"10000.0"
"2024-11-20 00:00:00";"7.78000000000003";"7.78000000000003";"7.78000000000003";"7.78000000000003";"91";"";"10000.0"
"2024-11-20 03:00:00";"5.740000000000009";"1.9399999999999977";"5.740000000000009";"5.740000000000009";"91";"";"10000.0"
"2024-11-20 06:00:00";"5.560000000000002";"3.5500000000000114";"5.560000000000002";"5.560000000000002";"90";"";"10000.0"
"2024-11-20 09:00:00";"5.140000000000043";"3.920000000000016";"5.140000000000043";"5.140000000000043";"85";"";"10000.0"
"2024-11-20 12:00:00";"6.78000000000003";"5.220000000000027";"6.78000000000003";"6.78000000000003";"72";"";"10000.0"
"2024-11-20 15:00:00";"6.910000000000025";"5.610000000000014";"6.910000000000025";"6.910000000000025";"69";"";"10000.0"
"2024-11-20 18:00:00";"5.020000000000039";"3.230000000000018";"5.020000000000039";"5.020000000000039";"72";"";"10000.0"
"2024-11-20 21:00:00";"4.78000000000003";"3.0";"4.78000000000003";"4.78000000000003";"74";"";"10000.0"
"2024-11-21 00:00:00";"4.7000000000000455";"3.5400000000000205";"4.7000000000000455";"4.7000000000000455";"75";"";"10000.0"
"2024-11-21 03:00:00";"4.400000000000034";"2.8100000000000023";"4.400000000000034";"4.400000000000034";"77";"";"10000.0"
"2024-11-21 06:00:00";"3.4700000000000273";"2.1100000000000136";"3.4700000000000273";"3.4700000000000273";"88";"";"10000.0"
"2024-11-21 09:00:00";"1.4800000000000182";"-0.45999999999997954";"1.4800000000000182";"1.4800000000000182";"99";"";""
"2024-11-21 12:00:00";"2.0500000000000114";"-0.2799999999999727";"2.0500000000000114";"2.0500000000000114";"98";"";""
"2024-11-21 15:00:00";"3.2200000000000273";"0.4900000000000091";"3.2200000000000273";"3.2200000000000273";"89";"";"10000.0"
"2024-11-21 18:00:00";"0.910000000000025";"-2.009999999999991";"0.910000000000025";"0.910000000000025";"92";"";"10000.0"
"2024-11-21 21:00:00";"-0.009999999999990905";"-3.329999999999984";"-0.009999999999990905";"-0.009999999999990905";"89";"";"10000.0"
"2024-11-22 00:00:00";"0.5";"-2.67999999999995";"0.5";"0.5";"89";"";"10000.0"
"2024-11-22 03:00:00";"0.75";"-2.819999999999993";"0.75";"0.75";"87";"";"10000.0"
"2024-11-22 06:00:00";"0.4800000000000182";"-1.669999999999959";"0.4800000000000182";"0.4800000000000182";"92";"";"10000.0"
"2024-11-22 09:00:00";"1.25";"-2.4499999999999886";"1.25";"1.25";"93";"";"10000.0"
"2024-11-22 12:00:00";"3.7200000000000273";"1.5600000000000023";"3.7200000000000273";"3.7200000000000273";"81";"";"10000.0"
"2024-11-22 15:00:00";"3.8799999999999955";"2.1000000000000227";"3.8799999999999955";"3.8799999999999955";"81";"";"10000.0"
"2024-11-22 18:00:00";"1.3900000000000432";"-0.8999999999999773";"1.3900000000000432";"1.3900000000000432";"88";"";"10000.0"
"2024-11-22 21:00:00";"0.7200000000000273";"-2.6999999999999886";"0.7200000000000273";"0.7200000000000273";"92";"";"10000.0"
"2024-11-23 00:00:00";"1.2000000000000455";"-3.3899999999999864";"1.2000000000000455";"1.2000000000000455";"90";"";"10000.0"
"2024-11-23 03:00:00";"0.5400000000000205";"-5.0";"0.5400000000000205";"0.5400000000000205";"94";"";"10000.0"
"2024-11-23 06:00:00";"2.640000000000043";"-3.2799999999999727";"2.640000000000043";"2.640000000000043";"95";"";"10000.0"
"2024-11-23 09:00:00";"13.720000000000027";"13.450000000000045";"13.720000000000027";"13.720000000000027";"88";"";"10000.0"
